mysql> SELECT Track.Name as Track, MediaType.Name as MediaType
    -> 
    -> ;
ERROR 1109 (42S02): Unknown table 'Track' in field list
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=Name.MediaTypeId;
ERROR 1054 (42S22): Unknown column 'Name.MediaTypeId' in 'on clause'
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=MediaType.MediaTypeId
    -> ;
+-------------+-----------------------------+
| MediaTypeId | Name                        |
| Thrill Me                                                                                                                   |           1 | MPEG audio file             |
| Your Mirror                                                                                                                 |           1 | MPEG audio file             |
| For Your Babies                                                                                                             |           1 | MPEG audio file             |
| So Beautiful                                                                                                                |           1 | MPEG audio file             |
| Angel                                                                                                                       |           1 | MPEG audio file             |
| Fairground                                                                                                                  |           1 | MPEG audio file             |
| Água E Fogo                                                                                                                 |           1 | MPEG audio file             |
| Três Lados                                                                                                                  |           1 | MPEG audio file             |
| Ela Desapareceu                                                                                                             |           1 | MPEG audio file             |
| Balada Do Amor Inabalável                                                                                                   |           1 | MPEG audio file             |
| Canção Noturna                                                                                                              |           1 | MPEG audio file             |
| Muçulmano                                                                                                                   |           1 | MPEG audio file             |
| Maquinarama                                                                                                                 |           1 | MPEG audio file             |
| Rebelião                                                                                                                    |           1 | MPEG audio file             |
| A Última Guerra                                                                                                             |           1 | MPEG audio file             |
| Fica                                                                                                                        |           1 | MPEG audio file             |
| Ali                                                                                                                         |           1 | MPEG audio file             |
| Preto Damião                                                                                                                |           1 | MPEG audio file             |
| É Uma Partida De Futebol                                                                                                    |           1 | MPEG audio file             |
| Eu Disse A Ela                                                                                                              |           1 | MPEG audio file             |
| Zé Trindade                                                                                                                 |           1 | MPEG audio file             |
| Garota Nacional                                                                                                             |           1 | MPEG audio file             |
| Tão Seu                                                                                                                     |           1 | MPEG audio file             |
| Sem Terra                                                                                                                   |           1 | MPEG audio file             |
| Os Exilados                                                                                                                 |           1 | MPEG audio file             |
| Um Dia Qualquer                                                                                                             |           1 | MPEG audio file             |
| Los Pretos                                                                                                                  |           1 | MPEG audio file             |
| Sul Da América                                                                                                              |           1 | MPEG audio file             |
| Poconé                                                                                                                      |           1 | MPEG audio file             |
| Lucky 13                                                                                                                    |           1 | MPEG audio file             |
| Aeroplane Flies High                                                                                                        |           1 | MPEG audio file             |
| Because You Are                                                                                                             |           1 | MPEG audio file             |
| Slow Dawn                                                                                                                   |           1 | MPEG audio file             |
| Believe                                                                                                                     |           1 | MPEG audio file             |
| My Mistake                                                                                                                  |           1 | MPEG audio file             |
| Marquis In Spades                                                                                                           |           1 | MPEG audio file             |
| Here's To The Atom Bomb                                                                                                     |           1 | MPEG audio file             |
| Sparrow                                                                                                                     |           1 | MPEG audio file             |
| Waiting                                                                                                                     |           1 | MPEG audio file             |
| Saturnine                                                                                                                   |           1 | MPEG audio file             |
| Rock On                                                                                                                     |           1 | MPEG audio file             |
| Set The Ray To Jerry                                                                                                        |           1 | MPEG audio file             |
| Winterlong                                                                                                                  |           1 | MPEG audio file             |
| Soot & Stars                                                                                                                |           1 | MPEG audio file             |
| Blissed & Gone                                                                                                              |           1 | MPEG audio file             |
| Siva                                                                                                                        |           1 | MPEG audio file             |
| Rhinocerous                                                                                                                 |           1 | MPEG audio file             |
| Drown                                                                                                                       |           1 | MPEG audio file             |
| Cherub Rock                                                                                                                 |           1 | MPEG audio file             |
| Today                                                                                                                       |           1 | MPEG audio file             |
| Disarm                                                                                                                      |           1 | MPEG audio file             |
| Landslide                                                                                                                   |           1 | MPEG audio file             |
| Bullet With Butterfly Wings                                                                                                 |           1 | MPEG audio file             |
| 1979                                                                                                                        |           1 | MPEG audio file             |
| Zero                                                                                                                        |           1 | MPEG audio file             |
| Tonight, Tonight                                                                                                            |           1 | MPEG audio file             |
| Eye                                                                                                                         |           1 | MPEG audio file             |
| Ava Adore                                                                                                                   |           1 | MPEG audio file             |
| Perfect                                                                                                                     |           1 | MPEG audio file             |
| The Everlasting Gaze                                                                                                        |           1 | MPEG audio file             |
| Stand Inside Your Love                                                                                                      |           1 | MPEG audio file             |
| Real Love                                                                                                                   |           1 | MPEG audio file             |
| [Untitled]                                                                                                                  |           1 | MPEG audio file             |
| Nothing To Say                                                                                                              |           1 | MPEG audio file             |
| Flower                                                                                                                      |           1 | MPEG audio file             |
| Loud Love                                                                                                                   |           1 | MPEG audio file             |
| Hands All Over                                                                                                              |           1 | MPEG audio file             |
| Get On The Snake                                                                                                            |           1 | MPEG audio file             |
| Jesus Christ Pose                                                                                                           |           1 | MPEG audio file             |
| Outshined                                                                                                                   |           1 | MPEG audio file             |
| Rusty Cage                                                                                                                  |           1 | MPEG audio file             |
| Spoonman                                                                                                                    |           1 | MPEG audio file             |
| The Day I Tried To Live                                                                                                     |           1 | MPEG audio file             |
| Black Hole Sun                                                                                                              |           1 | MPEG audio file             |
| Fell On Black Days                                                                                                          |           1 | MPEG audio file             |
| Pretty Noose                                                                                                                |           1 | MPEG audio file             |
| Burden In My Hand                                                                                                           |           1 | MPEG audio file             |
| Blow Up The Outside World                                                                                                   |           1 | MPEG audio file             |
| Ty Cobb                                                                                                                     |           1 | MPEG audio file             |
| Bleed Together                                                                                                              |           1 | MPEG audio file             |
| Morning Dance                                                                                                               |           1 | MPEG audio file             |
| Jubilee                                                                                                                     |           1 | MPEG audio file             |
| Rasul                                                                                                                       |           1 | MPEG audio file             |
| Song For Lorraine                                                                                                           |           1 | MPEG audio file             |
| Starburst                                                                                                                   |           1 | MPEG audio file             |
| Heliopolis                                                                                                                  |           1 | MPEG audio file             |
| It Doesn't Matter                                                                                                           |           1 | MPEG audio file             |
| Little Linda                                                                                                                |           1 | MPEG audio file             |
| End Of Romanticism                                                                                                          |           1 | MPEG audio file             |
| The House Is Rockin'                                                                                                        |           1 | MPEG audio file             |
| Crossfire                                                                                                                   |           1 | MPEG audio file             |
| Tightrope                                                                                                                   |           1 | MPEG audio file             |
| Let Me Love You Baby                                                                                                        |           1 | MPEG audio file             |
| Leave My Girl Alone                                                                                                         |           1 | MPEG audio file             |
| Travis Walk                                                                                                                 |           1 | MPEG audio file             |
| Wall Of Denial                                                                                                              |           1 | MPEG audio file             |
| Scratch-N-Sniff                                                                                                             |           1 | MPEG audio file             |
| Love Me Darlin'                                                                                                             |           1 | MPEG audio file             |
| Riviera Paradise                                                                                                            |           1 | MPEG audio file             |
| Dead And Bloated                                                                                                            |           1 | MPEG audio file             |
| Sex Type Thing                                                                                                              |           1 | MPEG audio file             |
| Wicked Garden                                                                                                               |           1 | MPEG audio file             |
| No Memory                                                                                                                   |           1 | MPEG audio file             |
| Sin                                                                                                                         |           1 | MPEG audio file             |
| Naked Sunday                                                                                                                |           1 | MPEG audio file             |
| Creep                                                                                                                       |           1 | MPEG audio file             |
| Piece Of Pie                                                                                                                |           1 | MPEG audio file             |
| Plush                                                                                                                       |           1 | MPEG audio file             |
| Wet My Bed                                                                                                                  |           1 | MPEG audio file             |
| Crackerman                                                                                                                  |           1 | MPEG audio file             |
| Where The River Goes                                                                                                        |           1 | MPEG audio file             |
| Soldier Side - Intro                                                                                                        |           1 | MPEG audio file             |
| B.Y.O.B.                                                                                                                    |           1 | MPEG audio file             |
| Revenga                                                                                                                     |           1 | MPEG audio file             |
| Cigaro                                                                                                                      |           1 | MPEG audio file             |
| Radio/Video                                                                                                                 |           1 | MPEG audio file             |
| This Cocaine Makes Me Feel Like I'm On This Song                                                                            |           1 | MPEG audio file             |
| Violent Pornography                                                                                                         |           1 | MPEG audio file             |
| Question!                                                                                                                   |           1 | MPEG audio file             |
| Sad Statue                                                                                                                  |           1 | MPEG audio file             |
| Old School Hollywood                                                                                                        |           1 | MPEG audio file             |
| Lost in Hollywood                                                                                                           |           1 | MPEG audio file             |
| The Sun Road                                                                                                                |           1 | MPEG audio file             |
| Dark Corners                                                                                                                |           1 | MPEG audio file             |
| Duende                                                                                                                      |           1 | MPEG audio file             |
| Black Light Syndrome                                                                                                        |           1 | MPEG audio file             |
| Falling in Circles                                                                                                          |           1 | MPEG audio file             |
| Book of Hours                                                                                                               |           1 | MPEG audio file             |
| Chaos-Control                                                                                                               |           1 | MPEG audio file             |
| Midnight From The Inside Out                                                                                                |           1 | MPEG audio file             |
| Sting Me                                                                                                                    |           1 | MPEG audio file             |
| Thick & Thin                                                                                                                |           1 | MPEG audio file             |
| Greasy Grass River                                                                                                          |           1 | MPEG audio file             |
| Sometimes Salvation                                                                                                         |           1 | MPEG audio file             |
| Cursed Diamonds                                                                                                             |           1 | MPEG audio file             |
| Miracle To Me                                                                                                               |           1 | MPEG audio file             |
| Wiser Time                                                                                                                  |           1 | MPEG audio file             |
| Girl From A Pawnshop                                                                                                        |           1 | MPEG audio file             |
| Cosmic Fiend                                                                                                                |           1 | MPEG audio file             |
| Black Moon Creeping                                                                                                         |           1 | MPEG audio file             |
| High Head Blues                                                                                                             |           1 | MPEG audio file             |
| Title Song                                                                                                                  |           1 | MPEG audio file             |
| She Talks To Angels                                                                                                         |           1 | MPEG audio file             |
| Twice As Hard                                                                                                               |           1 | MPEG audio file             |
| Lickin'                                                                                                                     |           1 | MPEG audio file             |
| Soul Singing                                                                                                                |           1 | MPEG audio file             |
| Hard To Handle                                                                                                              |           1 | MPEG audio file             |
| Remedy                                                                                                                      |           1 | MPEG audio file             |
| White Riot                                                                                                                  |           1 | MPEG audio file             |
| Remote Control                                                                                                              |           1 | MPEG audio file             |
| Complete Control                                                                                                            |           1 | MPEG audio file             |
| Clash City Rockers                                                                                                          |           1 | MPEG audio file             |
| (White Man) In Hammersmith Palais                                                                                           |           1 | MPEG audio file             |
| Tommy Gun                                                                                                                   |           1 | MPEG audio file             |
| English Civil War                                                                                                           |           1 | MPEG audio file             |
| I Fought The Law                                                                                                            |           1 | MPEG audio file             |
| London Calling                                                                                                              |           1 | MPEG audio file             |
| Train In Vain                                                                                                               |           1 | MPEG audio file             |
| Bankrobber                                                                                                                  |           1 | MPEG audio file             |
| The Call Up                                                                                                                 |           1 | MPEG audio file             |
| Hitsville UK                                                                                                                |           1 | MPEG audio file             |
| The Magnificent Seven                                                                                                       |           1 | MPEG audio file             |
| This Is Radio Clash                                                                                                         |           1 | MPEG audio file             |
| Know Your Rights                                                                                                            |           1 | MPEG audio file             |
| Rock The Casbah                                                                                                             |           1 | MPEG audio file             |
| Should I Stay Or Should I Go                                                                                                |           1 | MPEG audio file             |
| War (The Process)                                                                                                           |           1 | MPEG audio file             |
| The Saint                                                                                                                   |           1 | MPEG audio file             |
| Rise                                                                                                                        |           1 | MPEG audio file             |
| Take The Power                                                                                                              |           1 | MPEG audio file             |
| Breathe                                                                                                                     |           1 | MPEG audio file             |
| Nico                                                                                                                        |           1 | MPEG audio file             |
| American Gothic                                                                                                             |           1 | MPEG audio file             |
| Ashes And Ghosts                                                                                                            |           1 | MPEG audio file             |
| Shape The Sky                                                                                                               |           1 | MPEG audio file             |
| Speed Of Light                                                                                                              |           1 | MPEG audio file             |
| True Believers                                                                                                              |           1 | MPEG audio file             |
| My Bridges Burn                                                                                                             |           1 | MPEG audio file             |
| She Sells Sanctuary                                                                                                         |           1 | MPEG audio file             |
| Fire Woman                                                                                                                  |           1 | MPEG audio file             |
| Lil' Evil                                                                                                                   |           1 | MPEG audio file             |
| Spirit Walker                                                                                                               |           1 | MPEG audio file             |
| The Witch                                                                                                                   |           1 | MPEG audio file             |
| Revolution                                                                                                                  |           1 | MPEG audio file             |
| Wild Hearted Son                                                                                                            |           1 | MPEG audio file             |
| Love Removal Machine                                                                                                        |           1 | MPEG audio file             |
| Rain                                                                                                                        |           1 | MPEG audio file             |
| Edie (Ciao Baby)                                                                                                            |           1 | MPEG audio file             |
| Heart Of Soul                                                                                                               |           1 | MPEG audio file             |
| Love                                                                                                                        |           1 | MPEG audio file             |
| Wild Flower                                                                                                                 |           1 | MPEG audio file             |
| Go West                                                                                                                     |           1 | MPEG audio file             |
| Resurrection Joe                                                                                                            |           1 | MPEG audio file             |
| Sun King                                                                                                                    |           1 | MPEG audio file             |
| Sweet Soul Sister                                                                                                           |           1 | MPEG audio file             |
| Earth Mofo                                                                                                                  |           1 | MPEG audio file             |
| Break on Through                                                                                                            |           1 | MPEG audio file             |
| Soul Kitchen                                                                                                                |           1 | MPEG audio file             |
| The Crystal Ship                                                                                                            |           1 | MPEG audio file             |
| Twentienth Century Fox                                                                                                      |           1 | MPEG audio file             |
| Alabama Song                                                                                                                |           1 | MPEG audio file             |
| Light My Fire                                                                                                               |           1 | MPEG audio file             |
| Back Door Man                                                                                                               |           1 | MPEG audio file             |
| I Looked At You                                                                                                             |           1 | MPEG audio file             |
| End Of The Night                                                                                                            |           1 | MPEG audio file             |
| Take It As It Comes                                                                                                         |           1 | MPEG audio file             |
| The End                                                                                                                     |           1 | MPEG audio file             |
| Roxanne                                                                                                                     |           1 | MPEG audio file             |
| Can't Stand Losing You                                                                                                      |           1 | MPEG audio file             |
| Message in a Bottle                                                                                                         |           1 | MPEG audio file             |
| Walking on the Moon                                                                                                         |           1 | MPEG audio file             |
| Don't Stand so Close to Me                                                                                                  |           1 | MPEG audio file             |
| De Do Do Do, De Da Da Da                                                                                                    |           1 | MPEG audio file             |
| Every Little Thing She Does is Magic                                                                                        |           1 | MPEG audio file             |
| Invisible Sun                                                                                                               |           1 | MPEG audio file             |
| Spirit's in the Material World                                                                                              |           1 | MPEG audio file             |
| Every Breath You Take                                                                                                       |           1 | MPEG audio file             |
| King Of Pain                                                                                                                |           1 | MPEG audio file             |
| Wrapped Around Your Finger                                                                                                  |           1 | MPEG audio file             |
| Don't Stand So Close to Me '86                                                                                              |           1 | MPEG audio file             |
| Message in a Bottle (new classic rock mix)                                                                                  |           1 | MPEG audio file             |
| Time Is On My Side                                                                                                          |           1 | MPEG audio file             |
| Heart Of Stone                                                                                                              |           1 | MPEG audio file             |
| Play With Fire                                                                                                              |           1 | MPEG audio file             |
| Satisfaction                                                                                                                |           1 | MPEG audio file             |
| As Tears Go By                                                                                                              |           1 | MPEG audio file             |
| Get Off Of My Cloud                                                                                                         |           1 | MPEG audio file             |
| Mother's Little Helper                                                                                                      |           1 | MPEG audio file             |
| 19th Nervous Breakdown                                                                                                      |           1 | MPEG audio file             |
| Paint It Black                                                                                                              |           1 | MPEG audio file             |
| Under My Thumb                                                                                                              |           1 | MPEG audio file             |
| Ruby Tuesday                                                                                                                |           1 | MPEG audio file             |
| Let's Spend The Night Together                                                                                              |           1 | MPEG audio file             |
| Intro                                                                                                                       |           1 | MPEG audio file             |
| You Got Me Rocking                                                                                                          |           1 | MPEG audio file             |
| Gimmie Shelters                                                                                                             |           1 | MPEG audio file             |
| Flip The Switch                                                                                                             |           1 | MPEG audio file             |
| Memory Motel                                                                                                                |           1 | MPEG audio file             |
| Corinna                                                                                                                     |           1 | MPEG audio file             |
| Saint Of Me                                                                                                                 |           1 | MPEG audio file             |
| Wainting On A Friend                                                                                                        |           1 | MPEG audio file             |
| Sister Morphine                                                                                                             |           1 | MPEG audio file             |
| Live With Me                                                                                                                |           1 | MPEG audio file             |
| Respectable                                                                                                                 |           1 | MPEG audio file             |
| Thief In The Night                                                                                                          |           1 | MPEG audio file             |
| The Last Time                                                                                                               |           1 | MPEG audio file             |
| Out Of Control                                                                                                              |           1 | MPEG audio file             |
| Love Is Strong                                                                                                              |           1 | MPEG audio file             |
| You Got Me Rocking                                                                                                          |           1 | MPEG audio file             |
| Sparks Will Fly                                                                                                             |           1 | MPEG audio file             |
| The Worst                                                                                                                   |           1 | MPEG audio file             |
| New Faces                                                                                                                   |           1 | MPEG audio file             |
| Moon Is Up                                                                                                                  |           1 | MPEG audio file             |
| Out Of Tears                                                                                                                |           1 | MPEG audio file             |
| I Go Wild                                                                                                                   |           1 | MPEG audio file             |
| Brand New Car                                                                                                               |           1 | MPEG audio file             |
| Sweethearts Together                                                                                                        |           1 | MPEG audio file             |
| Suck On The Jugular                                                                                                         |           1 | MPEG audio file             |
| Blinded By Rainbows                                                                                                         |           1 | MPEG audio file             |
| Baby Break It Down                                                                                                          |           1 | MPEG audio file             |
| Thru And Thru                                                                                                               |           1 | MPEG audio file             |
| Mean Disposition                                                                                                            |           1 | MPEG audio file             |
